lon,lat,cizalle,L96
-70.05,-18.05,,
-69.95,-18.05,,
-69.85,-18.05,,
-69.75,-18.05,,
-69.65,-18.05,,
-69.55,-18.05,,
-69.45,-18.05,,
-69.35,-18.05,,
-69.25,-18.05,,
-69.15,-18.05,,
-69.05,-18.05,,
-68.95,-18.05,,
-68.85,-18.05,,
-68.75,-18.05,,
-68.65,-18.05,,
-68.55,-18.05,,
-68.45,-18.05,,
-68.35,-18.05,,
-68.25,-18.05,,
-68.15,-18.05,,
-68.05,-18.05,,
-67.95,-18.05,,
-67.85,-18.05,,
-67.75,-18.05,,
-67.65,-18.05,,
-67.55,-18.05,,
-67.45,-18.05,,
-67.35,-18.05,,
-67.25,-18.05,,
-67.15,-18.05,,
-67.05,-18.05,,
-74.95,-18.15,,
-74.84999999999998,-18.15,,
-74.75,-18.15,,
-74.65,-18.15,,
-74.54999999999998,-18.15,,
-74.45,-18.15,,
-74.34999999999998,-18.15,,
-74.25,-18.15,,
-74.15,-18.15,,
-74.04999999999998,-18.15,,
-73.95,-18.15,,
-73.84999999999998,-18.15,,
-73.75,-18.15,,
-73.65,-18.15,,
-73.54999999999998,-18.15,,
-73.45,-18.15,,
-73.34999999999998,-18.15,,
-73.25,-18.15,,
-73.15,-18.15,,
-73.04999999999998,-18.15,,
-72.95,-18.15,,
-72.84999999999998,-18.15,,
-72.75,-18.15,,
-72.65,-18.15,17.64595140252228,35.847105569458755
-72.54999999999998,-18.15,17.17367571082353,49.9306007532022
-72.45,-18.15,17.242185278087447,63.356158677444036
-72.34999999999998,-18.15,17.070000087899338,75.4767323671526
-72.25,-18.15,17.226117807250514,87.38233262572655
-72.15,-18.15,17.11830734642408,98.12043280284433
-72.05,-18.15,17.669353802016303,109.88694870973302
-71.95,-18.15,18.244450914063563,121.51737828397088
-71.85,-18.15,18.906573908094117,133.26182696222784
-71.75,-18.15,25.615844789497732,163.97731417813685
-71.65,-18.15,27.781490109917733,182.10257277746237
-71.55,-18.15,30.52831812822304,203.05390147448753
-71.45,-18.15,33.47838967526383,225.85575159502446
-71.35,-18.15,35.95030151400875,248.03930738949694
-71.25,-18.15,38.571254266583885,272.05731203311404
-71.15,-18.15,40.83405663686137,295.8981139219615
-71.05,-18.15,43.59719475380165,323.37022882752893
-70.95,-18.15,46.444492094404566,353.0666052953442
-70.85,-18.15,49.67852371489568,386.656648021449
-70.75,-18.15,54.82998184503202,432.6405809832876
-70.65,-18.15,58.6414257967791,474.4880177178153
-70.55,-18.15,62.81200071428894,521.0609436421976
-70.45,-18.15,66.8848880355303,569.6411478428912
-70.35,-18.15,,
-70.25,-18.15,,
-70.15,-18.15,,
-70.05,-18.15,,
-69.95,-18.15,,
-69.85,-18.15,,
-69.75,-18.15,,
-69.65,-18.15,,
-69.55,-18.15,,
-69.45,-18.15,,
-69.35,-18.15,,
-69.25,-18.15,,
-69.15,-18.15,,
-69.05,-18.15,,
-68.95,-18.15,,
-68.85,-18.15,,
-68.75,-18.15,,
-68.65,-18.15,,
-68.55,-18.15,,
-68.45,-18.15,,
-68.35,-18.15,,
-68.25,-18.15,,
-68.15,-18.15,,
-68.05,-18.15,,
-67.95,-18.15,,
-67.85,-18.15,,
-67.75,-18.15,,
-67.65,-18.15,,
-67.55,-18.15,,
-67.45,-18.15,,
-67.35,-18.15,,
-67.25,-18.15,,
-67.15,-18.15,,
-67.05,-18.15,,
-74.95,-18.25,,
-74.84999999999998,-18.25,,
-74.75,-18.25,,
-74.65,-18.25,,
-74.54999999999998,-18.25,,
-74.45,-18.25,,
-74.34999999999998,-18.25,,
-74.25,-18.25,,
-74.15,-18.25,,
-74.04999999999998,-18.25,,
-73.95,-18.25,,
-73.84999999999998,-18.25,,
-73.75,-18.25,,
-73.65,-18.25,,
-73.54999999999998,-18.25,,
-73.45,-18.25,,
-73.34999999999998,-18.25,,
-73.25,-18.25,,
-73.15,-18.25,,
-73.04999999999998,-18.25,,
-72.95,-18.25,,
-72.84999999999998,-18.25,,
-72.75,-18.25,,
-72.65,-18.25,,
-72.54999999999998,-18.25,17.301036923228587,21.215987879776627
-72.45,-18.25,17.296820673621156,38.387616298167615
-72.34999999999998,-18.25,16.81191084907812,53.09410891961973
-72.25,-18.25,16.639115297090406,66.64308742521125
-72.15,-18.25,17.103041895222226,80.23190467181527
-72.05,-18.25,17.62798605903552,93.37050931250988
-71.95,-18.25,17.751034017270023,105.13510760464096
-71.85,-18.25,18.695039844247102,118.52888160402536
-71.75,-18.25,21.529788810215162,137.28708136284473
-71.65,-18.25,23.024940787440883,152.84577575538296
-71.55,-18.25,27.598415903249446,178.87416840458695
-71.45,-18.25,29.622354880915644,197.79520161544514
-71.35,-18.25,32.69131901366999,221.3930333057421
-71.25,-18.25,34.832558029825314,242.64326526557176
-71.15,-18.25,38.91916463859935,273.1011020704511
-71.05,-18.25,42.175281934165554,301.9906439338852
-70.95,-18.25,44.00022335409646,326.05023419133727
-70.85,-18.25,47.316926298869916,358.77434882926605
-70.75,-18.25,50.114426495747146,391.02571295472296
-70.65,-18.25,53.86430028691028,430.276786673957
-70.55,-18.25,60.15310680960096,486.405082888855
-70.45,-18.25,64.11473583444057,532.7394580035168
-70.35,-18.25,,
-70.25,-18.25,,
-70.15,-18.25,,
-70.05,-18.25,,
-69.95,-18.25,,
-69.85,-18.25,,
-69.75,-18.25,,
-69.65,-18.25,,
-69.55,-18.25,,
-69.45,-18.25,,
-69.35,-18.25,,
-69.25,-18.25,,
-69.15,-18.25,,
-69.05,-18.25,,
-68.95,-18.25,,
-68.85,-18.25,,
-68.75,-18.25,,
-68.65,-18.25,,
-68.55,-18.25,,
-68.45,-18.25,,
-68.35,-18.25,,
-68.25,-18.25,,
-68.15,-18.25,,
-68.05,-18.25,,
-67.95,-18.25,,
-67.85,-18.25,,
-67.75,-18.25,,
-67.65,-18.25,,
-67.55,-18.25,,
-67.45,-18.25,,
-67.35,-18.25,,
-67.25,-18.25,,
-67.15,-18.25,,
-67.05,-18.25,,
-74.95,-18.35,,
-74.84999999999998,-18.35,,
-74.75,-18.35,,
-74.65,-18.35,,
-74.54999999999998,-18.35,,
-74.45,-18.35,,
-74.34999999999998,-18.35,,
-74.25,-18.35,,
-74.15,-18.35,,
-74.04999999999998,-18.35,,
-73.95,-18.35,,
-73.84999999999998,-18.35,,
-73.75,-18.35,,
-73.65,-18.35,,
-73.54999999999998,-18.35,,
-73.45,-18.35,,
-73.34999999999998,-18.35,,
-73.25,-18.35,,
-73.15,-18.35,,
-73.04999999999998,-18.35,,
-72.95,-18.35,,
-72.84999999999998,-18.35,,
-72.75,-18.35,,
-72.65,-18.35,,
-72.54999999999998,-18.35,,
-72.45,-18.35,17.221736055259324,21.3247402297029
-72.34999999999998,-18.35,16.599249292917644,38.11360963193864
-72.25,-18.35,15.941892739273094,52.562105018193414
-72.15,-18.35,16.605694182824074,67.3277424842686
-72.05,-18.35,16.106235706781774,79.3528880892957
-71.95,-18.35,16.8554466648219,92.93522395082502
-71.85,-18.35,17.45736062736947,105.88207438370883
-71.75,-18.35,20.348552349982285,124.597849369618
-71.65,-18.35,21.91087138589466,140.42202203113715
-71.55,-18.35,25.655856861396106,163.39797080091765
-71.45,-18.35,27.709699868337875,182.04202078928478
-71.35,-18.35,30.44361156412539,203.88455955335274
-71.25,-18.35,32.956640427656865,226.0033107574931
-71.15,-18.35,36.64868570618461,253.9119610754089
-71.05,-18.35,39.8372912579916,281.5595670545131
-70.95,-18.35,41.962850388461725,306.1828893691457
-70.85,-18.35,45.211577846000104,337.35996338561637
-70.75,-18.35,48.11863726508305,368.97512550725537
-70.65,-18.35,51.332101619892825,404.16089581335484
-70.55,-18.35,57.507245266862434,457.5666158233721
-70.45,-18.35,61.50474168575598,502.4376632146398
-70.35,-18.35,63.76541274473869,539.5419666761206
-70.25,-18.35,,
-70.15,-18.35,,
-70.05,-18.35,,
-69.95,-18.35,,
-69.85,-18.35,,
-69.75,-18.35,,
-69.65,-18.35,,
-69.55,-18.35,,
-69.45,-18.35,,
-69.35,-18.35,,
-69.25,-18.35,,
-69.15,-18.35,,
-69.05,-18.35,,
-68.95,-18.35,,
-68.85,-18.35,,
-68.75,-18.35,,
-68.65,-18.35,,
-68.55,-18.35,,
-68.45,-18.35,,
-68.35,-18.35,,
-68.25,-18.35,,
-68.15,-18.35,,
-68.05,-18.35,,
-67.95,-18.35,,
-67.85,-18.35,,
-67.75,-18.35,,
-67.65,-18.35,,
-67.55,-18.35,,
-67.45,-18.35,,
-67.35,-18.35,,
-67.25,-18.35,,
-67.15,-18.35,,
-67.05,-18.35,,
-74.95,-18.45,,
-74.84999999999998,-18.45,,
-74.75,-18.45,,
-74.65,-18.45,,
-74.54999999999998,-18.45,,
-74.45,-18.45,,
-74.34999999999998,-18.45,,
-74.25,-18.45,,
-74.15,-18.45,,
-74.04999999999998,-18.45,,
-73.95,-18.45,,
-73.84999999999998,-18.45,,
-73.75,-18.45,,
-73.65,-18.45,,
-73.54999999999998,-18.45,,
-73.45,-18.45,,
-73.34999999999998,-18.45,,
-73.25,-18.45,,
-73.15,-18.45,,
-73.04999999999998,-18.45,,
-72.95,-18.45,,
-72.84999999999998,-18.45,,
-72.75,-18.45,,
-72.65,-18.45,,
-72.54999999999998,-18.45,,
-72.45,-18.45,,
-72.34999999999998,-18.45,16.844716875523144,21.458608228222534
-72.25,-18.45,16.65251768297517,38.76283592927918
-72.15,-18.45,16.0252281142366,53.53577183397734
-72.05,-18.45,16.13595250925341,67.73630772280227
-71.95,-18.45,17.238801034155596,82.89531521287151
-71.85,-18.45,17.631619997279287,96.31030005221359
-71.75,-18.45,17.606966452783475,108.20824866320882
-71.65,-18.45,18.57106416251768,122.1165824484367
-71.55,-18.45,23.106132660303373,146.58751439918962
-71.45,-18.45,24.578339914979797,163.06226984541328
-71.35,-18.45,27.128305374995406,183.51251935713998
-71.25,-18.45,28.932249207793678,202.26357823448575
-71.15,-18.45,34.53978012569599,236.44369584967617
-71.05,-18.45,37.94909296570207,264.10178924793007
-70.95,-18.45,40.70572875865372,290.7196747452696
-70.85,-18.45,44.0729743301027,321.6640398591557
-70.75,-18.45,44.79444674456693,341.81060388790013
-70.65,-18.45,47.92914568888404,375.0110376351015
-70.55,-18.45,51.84430260845179,414.4149235119112
-70.45,-18.45,55.58144894137528,455.26235033584624
-70.35,-18.45,59.5623430241548,500.10765815904625
-70.25,-18.45,63.29034867426846,545.9465895818878
-70.15,-18.45,,
-70.05,-18.45,,
-69.95,-18.45,,
-69.85,-18.45,,
-69.75,-18.45,,
-69.65,-18.45,,
-69.55,-18.45,,
-69.45,-18.45,,
-69.35,-18.45,,
-69.25,-18.45,,
-69.15,-18.45,,
-69.05,-18.45,,
-68.95,-18.45,,
-68.85,-18.45,,
-68.75,-18.45,,
-68.65,-18.45,,
-68.55,-18.45,,
-68.45,-18.45,,
-68.35,-18.45,,
-68.25,-18.45,,
-68.15,-18.45,,
-68.05,-18.45,,
-67.95,-18.45,,
-67.85,-18.45,,
-67.75,-18.45,,
-67.65,-18.45,,
-67.55,-18.45,,
-67.45,-18.45,,
-67.35,-18.45,,
-67.25,-18.45,,
-67.15,-18.45,,
-67.05,-18.45,,
-74.95,-18.55,,
-74.84999999999998,-18.55,,
-74.75,-18.55,,
-74.65,-18.55,,
-74.54999999999998,-18.55,,
-74.45,-18.55,,
-74.34999999999998,-18.55,,
-74.25,-18.55,,
-74.15,-18.55,,
-74.04999999999998,-18.55,,
-73.95,-18.55,,
-73.84999999999998,-18.55,,
-73.75,-18.55,,
-73.65,-18.55,,
-73.54999999999998,-18.55,,
-73.45,-18.55,,
-73.34999999999998,-18.55,,
-73.25,-18.55,,
-73.15,-18.55,,
-73.04999999999998,-18.55,,
-72.95,-18.55,,
-72.84999999999998,-18.55,,
-72.75,-18.55,,
-72.65,-18.55,,
-72.54999999999998,-18.55,,
-72.45,-18.55,,
-72.34999999999998,-18.55,,
-72.25,-18.55,16.76814148354935,21.93526630135687
-72.15,-18.55,16.076229879148144,39.15611236387891
-72.05,-18.55,16.252796281863645,55.09632141912266
-71.95,-18.55,16.430306126463346,69.80805443414755
-71.85,-18.55,17.672621051896037,85.67595308873419
-71.75,-18.55,16.98472676339564,97.10805310750507
-71.65,-18.55,17.581514552130567,110.6320451344003
-71.55,-18.55,22.42519445835018,135.5514678193315
-71.45,-18.55,23.61122065987238,151.40612646670738
-71.35,-18.55,25.842836398068535,170.73298820529232
-71.25,-18.55,27.75064117908748,189.7094133031034
-71.15,-18.55,32.669860203746744,220.5637715576332
-71.05,-18.55,36.02199619859988,247.3766191257292
-70.95,-18.55,38.9036429741361,273.69060614631655
-70.85,-18.55,42.08982442593229,302.90773897652997
-70.75,-18.55,43.08564209844651,323.697305559403
-70.65,-18.55,46.36049350098006,356.37970431548604
-70.55,-18.55,50.37023807799326,394.973782399292
-70.45,-18.55,53.34614235094897,430.5214767086276
-70.35,-18.55,57.17623977172632,472.85473537403607
-70.25,-18.55,60.93400755834166,517.3769372264196
-70.15,-18.55,,
-70.05,-18.55,,
-69.95,-18.55,,
-69.85,-18.55,,
-69.75,-18.55,,
-69.65,-18.55,,
-69.55,-18.55,,
-69.45,-18.55,,
-69.35,-18.55,,
-69.25,-18.55,,
-69.15,-18.55,,
-69.05,-18.55,,
-68.95,-18.55,,
-68.85,-18.55,,
-68.75,-18.55,,
-68.65,-18.55,,
-68.55,-18.55,,
-68.45,-18.55,,
-68.35,-18.55,,
-68.25,-18.55,,
-68.15,-18.55,,
-68.05,-18.55,,
-67.95,-18.55,,
-67.85,-18.55,,
-67.75,-18.55,,
-67.65,-18.55,,
-67.55,-18.55,,
-67.45,-18.55,,
-67.35,-18.55,,
-67.25,-18.55,,
-67.15,-18.55,,
-67.05,-18.55,,
-74.95,-18.65,,
-74.84999999999998,-18.65,,
-74.75,-18.65,,
-74.65,-18.65,,
-74.54999999999998,-18.65,,
-74.45,-18.65,,
-74.34999999999998,-18.65,,
-74.25,-18.65,,
-74.15,-18.65,,
-74.04999999999998,-18.65,,
-73.95,-18.65,,
-73.84999999999998,-18.65,,
-73.75,-18.65,,
-73.65,-18.65,,
-73.54999999999998,-18.65,,
-73.45,-18.65,,
-73.34999999999998,-18.65,,
-73.25,-18.65,,
-73.15,-18.65,,
-73.04999999999998,-18.65,,
-72.95,-18.65,,
-72.84999999999998,-18.65,,
-72.75,-18.65,,
-72.65,-18.65,,
-72.54999999999998,-18.65,,
-72.45,-18.65,,
-72.34999999999998,-18.65,,
-72.25,-18.65,,
-72.15,-18.65,16.286382563082043,22.4290877185869
-72.05,-18.65,16.490439989515387,40.8083822268715
-71.95,-18.65,16.61561290161726,57.278740510515014
-71.85,-18.65,17.256841485241335,73.26795284584279
-71.75,-18.65,16.54154410604011,85.88580887481528
-71.65,-18.65,17.138103852380194,100.15376196243867
-71.55,-18.65,20.47811709007231,121.05474107794771
-71.45,-18.65,22.061099312497152,138.04437315000467
-71.35,-18.65,22.995032759342692,153.32225876841363
-71.25,-18.65,24.236180609600734,169.56747164834854
-71.15,-18.65,30.729092613238794,204.92299806538077
-71.05,-18.65,33.59092633083046,229.24905114552894
-70.95,-18.65,37.361033401439485,258.4605969171493
-70.85,-18.65,40.59057916202495,287.0342581862803
-70.75,-18.65,43.466328881459106,315.7306252365766
-70.65,-18.65,46.95203365537661,348.94487022456633
-70.55,-18.65,39.897371738627825,331.47390103312466
-70.45,-18.65,42.38705546745349,361.07900748346987
-70.35,-18.65,50.02291764068717,420.7080365106168
-70.25,-18.65,53.14676514623334,458.70625097992934
-70.15,-18.65,,
-70.05,-18.65,,
-69.95,-18.65,,
-69.85,-18.65,,
-69.75,-18.65,,
-69.65,-18.65,,
-69.55,-18.65,,
-69.45,-18.65,,
-69.35,-18.65,,
-69.25,-18.65,,
-69.15,-18.65,,
-69.05,-18.65,,
-68.95,-18.65,,
-68.85,-18.65,,
-68.75,-18.65,,
-68.65,-18.65,,
-68.55,-18.65,,
-68.45,-18.65,,
-68.35,-18.65,,
-68.25,-18.65,,
-68.15,-18.65,,
-68.05,-18.65,,
-67.95,-18.65,,
-67.85,-18.65,,
-67.75,-18.65,,
-67.65,-18.65,,
-67.55,-18.65,,
-67.45,-18.65,,
-67.35,-18.65,,
-67.25,-18.65,,
-67.15,-18.65,,
-67.05,-18.65,,
-74.95,-18.75,,
-74.84999999999998,-18.75,,
-74.75,-18.75,,
-74.65,-18.75,,
-74.54999999999998,-18.75,,
-74.45,-18.75,,
-74.34999999999998,-18.75,,
-74.25,-18.75,,
-74.15,-18.75,,
-74.04999999999998,-18.75,,
-73.95,-18.75,,
-73.84999999999998,-18.75,,
-73.75,-18.75,,
-73.65,-18.75,,
-73.54999999999998,-18.75,,
-73.45,-18.75,,
-73.34999999999998,-18.75,,
-73.25,-18.75,,
-73.15,-18.75,,
-73.04999999999998,-18.75,,
-72.95,-18.75,,
-72.84999999999998,-18.75,,
-72.75,-18.75,,
-72.65,-18.75,,
-72.54999999999998,-18.75,,
-72.45,-18.75,,
-72.34999999999998,-18.75,,
-72.25,-18.75,,
-72.15,-18.75,,
-72.05,-18.75,16.10269172094879,23.30138629442491
-71.95,-18.75,16.46933704948135,42.41042116141571
-71.85,-18.75,16.7557745044477,59.59151349326147
-71.75,-18.75,16.50079845625487,74.50499161344361
-71.65,-18.75,17.041522482159802,89.7248613811699
-71.55,-18.75,19.953632367650805,109.91089105992782
-71.45,-18.75,21.496592367429688,127.32038214886049
-71.35,-18.75,22.094035817863343,142.0284268183896
-71.25,-18.75,23.39932318799433,158.74622154708862
-71.15,-18.75,29.151545528541195,190.8205672271995
-71.05,-18.75,31.996950153948816,214.70789580107618
-70.95,-18.75,35.52612989910384,242.3547749682738
-70.85,-18.75,38.78795557488736,270.4130054133546
-70.75,-18.75,41.81678130061112,298.89120598866134
-70.65,-18.75,45.12681525464341,330.3090421492414
-70.55,-18.75,38.42280647621333,314.9681034678241
-70.45,-18.75,40.66672473555454,342.26678546076107
-70.35,-18.75,48.242673260082675,399.7498267723536
-70.25,-18.75,51.06522286000334,434.9630834726104
-70.15,-18.75,60.368648412276194,510.20980188493405
-70.05,-18.75,,
-69.95,-18.75,,
-69.85,-18.75,,
-69.75,-18.75,,
-69.65,-18.75,,
-69.55,-18.75,,
-69.45,-18.75,,
-69.35,-18.75,,
-69.25,-18.75,,
-69.15,-18.75,,
-69.05,-18.75,,
-68.95,-18.75,,
-68.85,-18.75,,
-68.75,-18.75,,
-68.65,-18.75,,
-68.55,-18.75,,
-68.45,-18.75,,
-68.35,-18.75,,
-68.25,-18.75,,
-68.15,-18.75,,
-68.05,-18.75,,
-67.95,-18.75,,
-67.85,-18.75,,
-67.75,-18.75,,
-67.65,-18.75,,
-67.55,-18.75,,
-67.45,-18.75,,
-67.35,-18.75,,
-67.25,-18.75,,
-67.15,-18.75,,
-67.05,-18.75,,
-74.95,-18.85,,
-74.84999999999998,-18.85,,
-74.75,-18.85,,
-74.65,-18.85,,
-74.54999999999998,-18.85,,
-74.45,-18.85,,
-74.34999999999998,-18.85,,
-74.25,-18.85,,
-74.15,-18.85,,
-74.04999999999998,-18.85,,
-73.95,-18.85,,
-73.84999999999998,-18.85,,
-73.75,-18.85,,
-73.65,-18.85,,
-73.54999999999998,-18.85,,
-73.45,-18.85,,
-73.34999999999998,-18.85,,
-73.25,-18.85,,
-73.15,-18.85,,
-73.04999999999998,-18.85,,
-72.95,-18.85,,
-72.84999999999998,-18.85,,
-72.75,-18.85,,
-72.65,-18.85,,
-72.54999999999998,-18.85,,
-72.45,-18.85,,
-72.34999999999998,-18.85,,
-72.25,-18.85,,
-72.15,-18.85,,
-72.05,-18.85,,
-71.95,-18.85,16.005996852235274,24.440435663370472
-71.85,-18.85,16.22694266057368,44.08836181188047
-71.75,-18.85,17.276345596889296,62.79701967579107
-71.65,-18.85,17.483136379833503,79.08606101491318
-71.55,-18.85,18.013067267776464,94.930303337045
-71.45,-18.85,19.107302905323056,111.42249205772228
-71.35,-18.85,21.30317395146571,130.63154777065125
-71.25,-18.85,22.508076048799815,147.37258473241212
-71.15,-18.85,28.237843470137328,178.91948781815032
-71.05,-18.85,30.637400461091342,201.04998716747144
-70.95,-18.85,33.900860420159425,227.2536904548906
-70.85,-18.85,37.090572101564725,254.43814116328616
-70.75,-18.85,40.58399539832471,284.2745337107898
-70.65,-18.85,44.14141176283756,315.96887641428737
-70.55,-18.85,32.1824795791617,276.39107568340995
-70.45,-18.85,34.092861690647624,300.10422130390515
-70.35,-18.85,43.30364974646487,363.1719057647962
-70.25,-18.85,45.939145587455236,395.4483055522236
-70.15,-18.85,58.783142249052695,488.1675906865206
-70.05,-18.85,62.53448327510427,533.794561440186
-69.95,-18.85,,
-69.85,-18.85,,
-69.75,-18.85,,
-69.65,-18.85,,
-69.55,-18.85,,
-69.45,-18.85,,
-69.35,-18.85,,
-69.25,-18.85,,
-69.15,-18.85,,
-69.05,-18.85,,
-68.95,-18.85,,
-68.85,-18.85,,
-68.75,-18.85,,
-68.65,-18.85,,
-68.55,-18.85,,
-68.45,-18.85,,
-68.35,-18.85,,
-68.25,-18.85,,
-68.15,-18.85,,
-68.05,-18.85,,
-67.95,-18.85,,
-67.85,-18.85,,
-67.75,-18.85,,
-67.65,-18.85,,
-67.55,-18.85,,
-67.45,-18.85,,
-67.35,-18.85,,
-67.25,-18.85,,
-67.15,-18.85,,
-67.05,-18.85,,
-74.95,-18.95,,
-74.84999999999998,-18.95,,
-74.75,-18.95,,
-74.65,-18.95,,
-74.54999999999998,-18.95,,
-74.45,-18.95,,
-74.34999999999998,-18.95,,
-74.25,-18.95,,
-74.15,-18.95,,
-74.04999999999998,-18.95,,
-73.95,-18.95,,
-73.84999999999998,-18.95,,
-73.75,-18.95,,
-73.65,-18.95,,
-73.54999999999998,-18.95,,
-73.45,-18.95,,
-73.34999999999998,-18.95,,
-73.25,-18.95,,
-73.15,-18.95,,
-73.04999999999998,-18.95,,
-72.95,-18.95,,
-72.84999999999998,-18.95,,
-72.75,-18.95,,
-72.65,-18.95,,
-72.54999999999998,-18.95,,
-72.45,-18.95,,
-72.34999999999998,-18.95,,
-72.25,-18.95,,
-72.15,-18.95,,
-72.05,-18.95,,
-71.95,-18.95,16.088264669981935,23.411889599334998
-71.85,-18.95,16.303013874767622,42.61050737737344
-71.75,-18.95,16.896053809764346,60.42964862315621
-71.65,-18.95,17.06922153933603,76.42701671434335
-71.55,-18.95,16.910070514984977,90.57844952600357
-71.45,-18.95,18.15345539315889,107.02132451480736
-71.35,-18.95,20.64656000381763,126.71117269120025
-71.25,-18.95,22.227391029449947,144.28220099620958
-71.15,-18.95,27.100687733514196,172.7349595871003
-71.05,-18.95,29.41792391202232,194.20200104363988
-70.95,-18.95,32.149546054509514,217.8884426300477
-70.85,-18.95,35.44902480197868,244.7783107602103
-70.75,-18.95,38.78869282718756,273.17137229273607
-70.65,-18.95,42.20457214430518,303.3951952728446
-70.55,-18.95,31.31270754786872,268.6511130057519
-70.45,-18.95,33.28449519052914,292.002467917035
-70.35,-18.95,42.134345336175926,352.00742213728006
-70.25,-18.95,44.29723043669157,380.86780667024465
-70.15,-18.95,56.66283955779432,469.097467856884
-70.05,-18.95,60.417305003731705,513.6135014315901
-69.95,-18.95,,
-69.85,-18.95,,
-69.75,-18.95,,
-69.65,-18.95,,
-69.55,-18.95,,
-69.45,-18.95,,
-69.35,-18.95,,
-69.25,-18.95,,
-69.15,-18.95,,
-69.05,-18.95,,
-68.95,-18.95,,
-68.85,-18.95,,
-68.75,-18.95,,
-68.65,-18.95,,
-68.55,-18.95,,
-68.45,-18.95,,
-68.35,-18.95,,
-68.25,-18.95,,
-68.15,-18.95,,
-68.05,-18.95,,
-67.95,-18.95,,
-67.85,-18.95,,
-67.75,-18.95,,
-67.65,-18.95,,
-67.55,-18.95,,
-67.45,-18.95,,
-67.35,-18.95,,
-67.25,-18.95,,
-67.15,-18.95,,
-67.05,-18.95,,
-74.95,-19.05,,
-74.84999999999998,-19.05,,
-74.75,-19.05,,
-74.65,-19.05,,
-74.54999999999998,-19.05,,
-74.45,-19.05,,
-74.34999999999998,-19.05,,
-74.25,-19.05,,
-74.15,-19.05,,
-74.04999999999998,-19.05,,
-73.95,-19.05,,
-73.84999999999998,-19.05,,
-73.75,-19.05,,
-73.65,-19.05,,
-73.54999999999998,-19.05,,
-73.45,-19.05,,
-73.34999999999998,-19.05,,
-73.25,-19.05,,
-73.15,-19.05,,
-73.04999999999998,-19.05,,
-72.95,-19.05,,
-72.84999999999998,-19.05,,
-72.75,-19.05,,
-72.65,-19.05,,
-72.54999999999998,-19.05,,
-72.45,-19.05,,
-72.34999999999998,-19.05,,
-72.25,-19.05,,
-72.15,-19.05,,
-72.05,-19.05,,
-71.95,-19.05,,
-71.85,-19.05,13.306867721419927,23.23597669468243
-71.75,-19.05,16.982636281270775,45.58068320074061
-71.65,-19.05,16.98047696130308,63.36535994572233
-71.55,-19.05,17.285897002204425,79.99366801271736
-71.45,-19.05,18.483385970519404,97.43419685296064
-71.35,-19.05,18.207754848626468,110.87761914873167
-71.25,-19.05,19.5379641052794,127.70250476266213
-71.15,-19.05,25.469863005664017,158.5485750036066
-71.05,-19.05,27.675488680868327,179.52755151984147
-70.95,-19.05,30.555348155969874,203.43810302538517
-70.85,-19.05,33.513973842877995,228.5940019711134
-70.75,-19.05,37.10950229041178,257.4067958270647
-70.65,-19.05,40.44444940101574,286.6090656346641
-70.55,-19.05,39.57831713337251,298.35585755074067
-70.45,-19.05,42.2070365705052,326.52462859866415
-70.35,-19.05,42.11505367844085,342.6679960462161
-70.25,-19.05,43.94443624658897,369.26805680315755
-70.15,-19.05,53.63566577039258,440.82820185725893
-70.05,-19.05,57.4098153254157,484.0195299726053
-69.95,-19.05,,
-69.85,-19.05,,
-69.75,-19.05,,
-69.65,-19.05,,
-69.55,-19.05,,
-69.45,-19.05,,
-69.35,-19.05,,
-69.25,-19.05,,
-69.15,-19.05,,
-69.05,-19.05,,
-68.95,-19.05,,
-68.85,-19.05,,
-68.75,-19.05,,
-68.65,-19.05,,
-68.55,-19.05,,
-68.45,-19.05,,
-68.35,-19.05,,
-68.25,-19.05,,
-68.15,-19.05,,
-68.05,-19.05,,
-67.95,-19.05,,
-67.85,-19.05,,
-67.75,-19.05,,
